X,Y
2.599039940765694,4.189260963130778
1.1045840608822157,158.10499356195828
1.575968291078902,22.398155250180764
-1.7431450626456955,243.56618516380803
-0.9754889038569234,71.94101046334822
2.108604235026675,93.51889220515062
-1.9209040720761692,-98.48989803617397
0.06443987445745503,9.04243721012108
-1.5036164554993081,241.3515715022893
-2.0106108646097796,-86.58758959815205
-0.7228914586101016,-226.15763182228793
2.201397714107518,-25.1910791541992
1.4358978746870452,-124.79203923620553
2.796789874809141,-139.97353160398274
-1.1106423773162217,-154.46669537496098
-2.6286816990794133,-190.11300863429602
-2.1387403377448555,55.95948568401707
-2.2125098876518283,-140.31566952591578
-0.3288435333984352,-145.05763381279098
-2.5462572442823355,29.78097265252717
-2.2603256680119648,-222.36971509244307
2.0875411933041796,-88.94583587683042
-2.5726961966148143,-127.22168511389181
-2.037934745457687,-200.807853500595
-2.5481354681493626,-113.46741229961006
1.6646716283279348,-70.34842840048793
0.22457531319268842,-223.25806015868216
-1.3306324398688538,113.69538721842565
0.49899653082328843,233.2305263608115
2.2376964106366755,-200.8893248169893
0.9987550314291389,183.08897464719206
0.7223867411974636,141.80037288400382
-2.291219511909638,-113.2742065921669
0.4536041785737184,-231.41253627290266
-0.060806130386253265,69.54109604730894
-1.900626627248518,-55.087741921612036
-0.023402650804397407,-185.04342641150868
-1.5430104470492796,40.162733266351665
-2.729037317317225,115.24158312071415
-2.884116704953163,178.72921559097932
-1.7453137075540488,139.27784589599975
-2.4959806093881642,-230.80008854113643
-0.8002446247542201,-55.68334951111541
-1.3531507832647642,-186.3502004435892
0.027719062798075456,82.92307588433448
1.8692635153320847,-97.08633291142831
1.0037031168513666,243.9293441070202
-1.7115123564600778,132.50111426606094
2.2689756213481678,-103.1913605382594
-2.6035749903345273,-148.79640423473535
-1.7044739114670715,134.60227453173303
-1.1695310281839952,-46.33463742071186
-0.28862263202768634,-46.70594871643175
-2.314924563947744,-147.1581722065008
2.5585414032949956,-185.77533077719892
-2.499593494954092,-78.20980317229709
-0.797257212079475,15.10945841275003
2.558446540842299,105.52134947457978
0.18358275038284644,78.72616547636034
-2.760915261803087,156.41301340352652
1.7538994081840018,-85.57695351164895
0.2897918907686128,-180.21337841378374
0.8534610135948348,-2.4364157855815733
2.7220839695907824,167.82612545742995
-2.076284633186887,233.82940432842776
-2.2192571729550057,-117.50785248381735
0.5832965254146645,-174.59181299921266
-2.2123841092983607,118.63971814686448
2.4246660827374686,167.13684315839947
1.5186843572961148,-193.9863711199395
-1.9172644373189607,-221.92971917651744
2.0400262390143915,249.1062585668907
2.8215595213116433,-117.52096449877098
0.3344579683475901,-162.5418126189299
0.026024727654205826,-211.0062109765415
0.22997553367230283,69.87711313300491
-0.0736413694998852,125.96311508888243
2.0199139634783423,-70.30215494978358
-1.0763277626617442,-221.80619521454474
-0.8861975250983898,-88.32119755475705
0.015513922535220992,-127.46632653716394
-0.2130245773584658,89.23719419095835
2.091285549806803,37.97782274909997
1.1167670717256621,44.71893151560073
2.39696830136333,-227.7308427600136
-2.328149302232755,16.03822483251264
0.7446080406623952,201.9479819807978
-1.750502637299733,-4.259676122460263
0.834071999594399,182.6621644790211
2.1714012902104454,-79.70343985913104
-1.339365333975267,-155.41690527489249
0.9337707676513021,-68.44216270749266
2.655337534573034,-185.54511994363503
0.5923532797073108,-42.04995857999626
0.23329010553039797,-225.0274127134056
0.3716670425245283,243.36827946289117
1.617257097463117,87.97911328953023
-0.23332167375421875,-150.2427334439969
1.2214002639086843,33.24424532817312
2.352890671399371,179.6245297404738
1.9432114010914692,-75.46834549177402
-1.9332524011599261,204.25646173024853
-0.4477918561143541,-17.42485583721148
-1.3435411732423315,-101.56567068034789
0.06408716543999038,219.30650017268175
1.897331925775573,-66.33604808927129
-1.0576479338747995,-31.837795597720714
-1.8427165621613706,-24.646433700551967
2.99920531491685,114.90433796735931
1.4976532446173412,154.4298107098047
-0.7002144470883209,-215.476970419746
0.23103637797997356,5.5519299614894635
0.0706332230102138,29.297074730321924
-1.1865570231314433,17.929597539264705
-0.8816354348987381,20.827598868029725
-0.038152065889602405,209.43898176818834
0.4045821158978846,133.30438611047146
2.455880041623269,-108.78507241614781
-2.0588194696589275,-40.38419219011675
-0.024428147569659053,192.59283864107954
1.6368818211374219,-237.7568214969781
-1.2502388948367016,-152.0349012248439
-0.7778993777034886,-129.50499165059915
2.470929866798537,66.14597909599797
0.3189643319326114,-46.876958194996604
2.1497205417390575,-168.90911574431368
-0.5802992900221908,202.43167282697527
0.981738595762156,184.2245130059909
-1.0402940774642682,-151.2739687426128
-2.1366743632233756,24.33106619470982
2.6380942058300327,210.41792101321715
2.8987919441511334,-150.70250548045692
1.7886414311932466,228.7742139791369
-1.1728652150178134,69.20179550555395
-0.29522767012637097,194.88456596232032
2.586665880960874,-123.48856924090884
-2.504146262265592,134.3851619238947
2.395891957114925,146.69515526381895
1.156978806861665,230.83656679375724
1.9287195567753024,163.18302328666897
0.690186262590621,45.39895981108998
1.8887803384354207,-66.40970627612359
0.4350319673777796,135.15623747811054
-2.2207663708643652,210.59512051283383
-0.9341627137104584,124.13493115192892
0.7156462225327385,28.45189261651251
2.297311974866357,60.12053886786214
2.880486075770486,24.36568017772572
-0.21199892573171963,-241.14593809182588
-0.7262702939175538,117.52486044465377
-2.026261807111198,123.10886642888795
0.3122420084726554,-54.4546988213051
2.3103999775116986,-165.48664548197067
2.3835459359578985,90.52714347534152
-2.221822774256778,-201.8639584201265
-0.6634066447308582,-183.88019161451274
-0.6554443739728226,162.56083058277312
1.1196643918778326,-95.74947930511956
0.23436905049139023,190.9199121932911
-2.282409011019973,-148.8206550534032
0.3971082622386559,-79.13157193139764
-1.9492669526986843,-233.5601799920758
2.1153973771218135,-159.6652418166704
-1.1853289249178942,215.3575361415676
2.9123295999347585,51.70172181583433
-2.101315902399586,-30.801628136901968
-2.360299563490158,-186.6153532689634
-0.19660274838201186,-183.7284859138691
1.8182469367180731,30.00093031548522
1.9388816951429213,61.9863529615227
-1.3913505055006243,205.91955817628912
-0.18759454549391563,-195.78752364494457
2.53777662460352,177.60944674182656
-1.58862905775311,-36.935599122967176
0.9574910991234074,-207.91859176699916
0.6996821517595677,-104.96994789249038
1.1144603264180777,41.07807243030993
2.125027700256913,-5.487739140027969
2.0599521448040665,-46.11356832094998
1.524234022112851,181.14535998006943
2.0321097857569566,-202.29393542691997
-1.7969645665654927,107.48786019484368
-0.8902317698873428,-174.91228642819556
2.337786017104335,129.97429601911148
-1.97826643859097,140.1147393410953
2.4787242934633227,-168.7031304336335
2.0096576425488584,-24.225979942639924
2.516308246967702,-148.29000620672971
1.0304716655274166,-213.15356300491723
-0.7199399055602713,-208.72527519065508
0.820276300578417,-226.3457062092652
-0.508221281306442,193.09472996165277
0.33268882494111507,-118.63630344619708
-0.48281487138645574,-10.205204098415692
0.1829463633707995,-172.73711953365367
1.0581489477989656,-45.351360931910875
0.19726023819041405,164.98673895550104
0.07157742080079199,-178.31624595339616
-1.2001268805588385,200.68700722823786
-2.8217445901386347,123.82061482800128
-1.738350949817492,-25.79540855675745
0.2150052679881762,115.329843597751
2.702063577576819,38.31295756047484
-0.25978919725783545,5.115943188714397
2.7718666505119423,236.58531629136462
-1.5949387814964324,-42.54523425922363
2.4311524852292976,236.74554008349128
-1.6478115771250943,-143.4225611835072
-2.3057938623234513,16.77699418037406
-2.0275527605288044,37.812509663645415
2.751317812474099,50.93865941985888
2.886851524500619,-83.08139332939018
